Customer;Method of Payment;Items;Discount ;Sales;Gender;Marital Status;Age;Desconto?;Desconto?
1;Discover;1;0.00;39.50;Male;Married;32;Não;Não
2;Proprietary Card;1;25.60;102.40;Female;Married;36;Sim;Sim
3;Proprietary Card;1;0.00;22.50;Female;Married;32;Não;Não
4;Proprietary Card;5;121.10;100.40;Female;Married;28;Sim;Sim
5;Mastercard;2;0.00;54.00;Female;Married;34;Não;Não
6;Mastercard;1;0.00;44.50;Female;Married;44;Não;Não
7;Proprietary Card;2;19.50;78.00;Female;Married;30;Sim;Sim
8;Visa;1;0.00;22.50;Female;Married;40;Não;Não
9;Proprietary Card;2;22.48;56.52;Female;Married;46;Sim;Sim
10;Proprietary Card;1;0.00;44.50;Female;Married;36;Não;Não
11;Proprietary Card;1;0.00;29.50;Female;Married;48;Não;Não
12;Proprietary Card;1;7.90;31.60;Female;Married;40;Sim;Sim
13;Visa;9;103.60;160.40;Female;Married;40;Sim;Sim
14;Visa;2;24.50;64.50;Female;Married;46;Sim;Sim
15;Visa;1;0.00;49.50;Male;Single;24;Não;Não
16;Proprietary Card;2;12.60;71.40;Male;Single;36;Sim;Sim
17;Proprietary Card;3;53.00;94.00;Female;Single;22;Sim;Sim
18;Discover;3;0.00;54.50;Female;Married;40;Não;Não
19;Mastercard;2;19.00;38.50;Female;Married;32;Sim;Sim
20;Proprietary Card;6;32.20;44.80;Female;Married;56;Sim;Sim
21;Proprietary Card;1;7.90;31.60;Female;Single;28;Sim;Sim
22;Proprietary Card;4;29.67;70.82;Female;Married;38;Sim;Sim
23;American Express;7;66.50;266.00;Female;Married;50;Sim;Sim
24;Proprietary Card;2;0.00;74.00;Female;Married;42;Não;Não
25;Visa;2;14.50;39.50;Male;Married;48;Sim;Sim
26;Proprietary Card;1;9.48;30.02;Female;Married;60;Sim;Sim
27;Proprietary Card;1;0.00;44.50;Female;Married;54;Não;Não
28;Proprietary Card;5;48.20;192.80;Female;Single;42;Sim;Sim
29;Proprietary Card;3;37.30;71.20;Female;Married;32;Sim;Sim
30;Proprietary Card;1;4.50;18.00;Female;Married;70;Sim;Sim
31;Mastercard;2;15.80;63.20;Female;Married;28;Sim;Sim
32;Proprietary Card;1;0.00;75.00;Female;Married;52;Não;Não
33;Proprietary Card;3;15.80;63.20;Female;Married;44;Sim;Sim
34;Proprietary Card;1;0.00;40.00;Female;Married;34;Não;Não
35;Mastercard;5;10.00;105.50;Female;Married;56;Sim;Sim
36;Mastercard;1;0.00;29.50;Male;Single;36;Não;Não
37;Visa;2;0.00;102.50;Female;Single;42;Não;Não
38;Proprietary Card;6;14.50;117.50;Female;Married;50;Sim;Sim
39;Proprietary Card;5;25.02;13.23;Female;Married;44;Sim;Sim
40;Proprietary Card;2;0.00;52.50;Female;Married;58;Não;Não
41;Proprietary Card;13;62.70;198.80;Female;Married;42;Sim;Sim
42;Visa;4;16.50;19.50;Female;Married;46;Sim;Sim
43;Proprietary Card;2;0.00;123.50;Female;Married;48;Não;Não
44;Proprietary Card;1;15.60;62.40;Female;Married;54;Sim;Sim
45;Proprietary Card;2;35.20;23.80;Female;Married;38;Sim;Sim
46;Proprietary Card;2;19.40;39.60;Female;Married;60;Sim;Sim
47;Mastercard;1;0.00;25.00;Female;Married;46;Não;Não
48;Proprietary Card;3;20.11;63.64;Female;Married;30;Sim;Sim
49;Proprietary Card;1;4.68;14.82;Female;Married;32;Sim;Sim
50;Mastercard;9;94.30;145.20;Female;Married;46;Sim;Sim
51;Proprietary Card;6;58.88;176.62;Female;Married;38;Sim;Sim
52;Proprietary Card;5;51.70;118.80;Male;Married;68;Sim;Sim
53;Discover;1;0.00;58.00;Female;Single;78;Não;Não
54;Visa;2;0.00;74.00;Female;Single;20;Não;Não
55;Mastercard;2;0.00;49.50;Female;Married;32;Não;Não
56;Proprietary Card;3;35.40;141.60;Female;Married;38;Sim;Sim
57;Proprietary Card;6;56.40;123.10;Female;Married;54;Sim;Sim
58;Proprietary Card;2;20.10;80.40;Female;Married;48;Sim;Sim
